"cityid","customerid"
522,"JC-16105"
74,"HG-14965"
133,"BS-11755"
62,"SA-20830"
501,"AG-10525"
501,"SR-20740"
342,"SE-20110"
454,"DB-12970"
74,"CB-12025"
401,"HE-14800"
517,"LC-16885"
501,"CK-12760"
74,"AH-10690"
228,"MG-17890"
74,"AY-10555"
251,"JM-15250"
244,"LC-16870"
26,"DK-13090"
164,"EM-14065"
454,"KM-16720"
513,"EA-14035"
531,"HR-14830"
12,"MS-17710"
454,"XP-21865"
342,"GA-14515"
410,"PW-19030"
501,"SV-20365"
74,"ED-13885"
342,"PJ-18835"
414,"DH-13075"
310,"GM-14455"
401,"YC-21895"
71,"JL-15175"
196,"ER-13855"
74,"PG-18820"
118,"LC-16930"
373,"AP-10720"
500,"AT-10435"
527,"RD-19480"
501,"VW-21775"
501,"DS-13030"
284,"JF-15355"
456,"SU-20665"
304,"MP-17470"
531,"PA-19060"
53,"JM-15535"
144,"MY-18295"
501,"KC-16255"
74,"AR-10540"
74,"KL-16645"
6,"JA-15970"
485,"BM-11650"
476,"MV-18190"
38,"TW-21025"
183,"MA-17560"
382,"CS-12355"
74,"SH-19975"
155,"KL-16645"
513,"EB-13975"
466,"CA-11965"
373,"NB-18655"
414,"HK-14890"
244,"EH-14125"
501,"JF-15415"
141,"SC-20260"
373,"DB-13210"
454,"GH-14410"
155,"ML-17755"
219,"EB-13750"
221,"RH-19510"
424,"BW-11200"
21,"AF-10870"
223,"DB-12910"
160,"KB-16600"
446,"RB-19465"
53,"MG-17650"
297,"CS-12505"
454,"LS-16945"
454,"GA-14515"
413,"JO-15280"
414,"FO-14305"
136,"RB-19465"
31,"NG-18430"
378,"LC-16885"
454,"AJ-10780"
79,"LO-17170"
233,"JM-15655"
501,"Dp-13240"
307,"JC-15775"
74,"TT-21460"
117,"CM-12190"
357,"GT-14710"
246,"Co-12640"
186,"RC-19825"
373,"EP-13915"
117,"EP-13915"
90,"EH-13945"
373,"RS-19870"
185,"BF-11170"
6,"BE-11455"
155,"TH-21235"
467,"BM-11575"
209,"TS-21370"
454,"CC-12670"
481,"ME-17725"
155,"FH-14350"
447,"RF-19840"
84,"JG-15115"
176,"RS-19420"
454,"HG-14965"
12,"LB-16735"
148,"AH-10075"
433,"VF-21715"
100,"CJ-12010"
322,"RS-19765"
501,"MM-18280"
74,"TM-21490"
341,"GG-14650"
466,"MP-17965"
433,"CC-12610"
454,"SC-20305"
373,"AG-10765"
414,"HG-14845"
454,"BF-11005"
373,"JB-16000"
501,"MF-18250"
454,"VW-21775"
31,"MC-17575"
163,"TS-21340"
501,"AH-10030"
6,"FC-14245"
301,"BF-10975"
105,"SC-20695"
476,"JL-15835"
136,"MT-18070"
9,"AI-10855"
160,"MV-17485"
117,"KF-16285"
74,"HA-14920"
433,"RA-19885"
501,"RM-19675"
160,"ME-17725"
526,"CR-12580"
335,"JK-15370"
110,"BP-11185"
115,"MH-17785"
513,"JM-15250"
37,"DB-12910"
334,"GA-14725"
454,"PO-18850"
325,"SS-20875"
414,"PO-18850"
433,"NZ-18565"
454,"PP-18955"
143,"VP-21730"
531,"TB-21400"
155,"RB-19570"
105,"JH-15430"
433,"KN-16390"
373,"VM-21685"
501,"MG-17875"
428,"RE-19450"
141,"GZ-14470"
501,"SU-20665"
412,"DO-13645"
234,"HG-15025"
160,"CS-12250"
414,"AT-10735"
501,"KD-16345"
74,"FC-14245"
513,"EB-14170"
155,"JH-15910"
352,"CS-12175"
153,"GK-14620"
373,"EG-13900"
373,"VG-21805"
178,"ND-18370"
6,"SR-20425"
437,"KM-16375"
338,"JO-15280"
477,"VM-21685"
117,"DW-13480"
151,"JG-15805"
109,"TB-21055"
379,"JH-15985"
234,"NM-18520"
518,"DJ-13420"
433,"SP-20920"
444,"DM-13015"
168,"EM-13825"
521,"CS-12490"
160,"PW-19030"
211,"EG-13900"
454,"SC-20050"
414,"JE-15475"
373,"SV-20785"
160,"NM-18520"
476,"MP-17965"
488,"TB-21190"
377,"JO-15550"
202,"BE-11410"
454,"ZD-21925"
454,"JL-15835"
155,"FO-14305"
373,"BN-11470"
298,"AS-10285"
74,"SP-20620"
323,"EB-13870"
454,"YC-21895"
501,"AH-10075"
454,"CK-12595"
74,"JF-15565"
189,"KH-16630"
34,"SF-20200"
169,"TT-21070"
454,"GT-14755"
178,"AR-10825"
382,"CC-12220"
414,"DW-13540"
74,"CS-12400"
117,"ED-13885"
357,"HG-15025"
414,"CG-12520"
74,"HF-14995"
117,"MG-17890"
74,"CK-12760"
437,"DL-13495"
412,"EM-13825"
275,"MC-17845"
155,"GG-14650"
239,"EB-13705"
72,"MH-17455"
141,"MC-17590"
160,"AH-10210"
74,"VW-21775"
454,"RB-19795"
359,"AG-10270"
501,"PG-18820"
401,"DM-13345"
373,"MY-18295"
526,"EH-13990"
476,"MC-17605"
477,"DB-13660"
20,"JM-16195"
342,"DB-13120"
501,"AH-10195"
129,"TP-21565"
454,"JB-15400"
62,"GM-14680"
331,"FM-14290"
373,"CC-12370"
454,"PB-19150"
296,"PP-18955"
185,"BW-11065"
454,"MB-18085"
136,"AG-10330"
117,"AZ-10750"
128,"FH-14350"
160,"DO-13435"
454,"MC-17605"
501,"AJ-10795"
284,"TB-21250"
156,"DK-12835"
377,"AI-10855"
381,"CL-12565"
204,"ON-18715"
364,"PO-18865"
284,"NG-18430"
476,"FM-14380"
401,"DB-13555"
342,"NC-18625"
324,"TH-21235"
155,"TS-21370"
373,"JK-16120"
244,"KA-16525"
74,"DW-13585"
501,"JB-15400"
31,"MB-17305"
160,"AS-10285"
373,"PW-19240"
6,"CA-12265"
74,"AH-10465"
501,"RP-19390"
397,"CG-12040"
531,"LF-17185"
30,"BF-11020"
49,"JK-15730"
155,"BM-11575"
414,"VD-21670"
333,"SP-20620"
501,"SP-20545"
353,"SC-20695"
416,"CD-12790"
445,"XP-21865"
454,"MT-18070"
373,"BS-11665"
356,"JM-16195"
229,"AW-10840"
155,"SP-20920"
323,"MY-17380"
395,"AH-10030"
401,"BT-11680"
513,"GA-14725"
74,"TS-21505"
160,"MR-17545"
61,"CB-12535"
284,"RD-19930"
84,"FM-14380"
433,"AR-10825"
454,"TC-21535"
223,"SP-20620"
501,"BC-11125"
431,"CB-12535"
169,"PG-18895"
373,"PS-18760"
494,"DW-13585"
82,"KB-16240"
160,"PB-18805"
53,"EH-14125"
499,"RR-19525"
109,"TS-21430"
244,"LP-17095"
122,"RD-19720"
342,"JP-15460"
160,"SF-20200"
501,"EC-14050"
513,"JL-15835"
225,"SF-20065"
454,"JM-15265"
501,"ED-13885"
169,"RK-19300"
454,"AG-10300"
373,"RW-19690"
501,"TB-21190"
234,"FM-14380"
163,"CC-12670"
117,"HW-14935"
225,"TH-21550"
6,"PP-18955"
455,"LT-17110"
222,"JB-15400"
160,"MS-17530"
15,"BK-11260"
198,"HM-14980"
175,"JE-15610"
74,"BW-11200"
74,"RH-19510"
454,"PC-19000"
6,"MN-17935"
449,"KM-16720"
506,"PR-18880"
454,"JK-15325"
417,"PC-18745"
481,"KH-16360"
309,"AR-10540"
454,"TB-21520"
414,"MB-18085"
373,"DD-13570"
74,"MZ-17335"
531,"SC-20575"
160,"MH-18025"
378,"CC-12550"
496,"SC-20305"
275,"ES-14020"
454,"BH-11710"
210,"Dp-13240"
198,"RS-19870"
373,"JP-16135"
151,"AS-10135"
501,"HZ-14950"
501,"JM-15250"
52,"ME-17320"
20,"JO-15145"
352,"KB-16240"
501,"RA-19915"
160,"TC-20980"
160,"TT-21070"
516,"BO-11350"
502,"EK-13795"
474,"CM-12385"
242,"KM-16375"
316,"BB-10990"
531,"RA-19945"
414,"AW-10930"
454,"SC-20725"
160,"YS-21880"
373,"EH-14185"
432,"TT-21220"
414,"ZC-21910"
160,"MM-17260"
342,"FO-14305"
172,"NF-18475"
199,"KN-16705"
178,"TG-21640"
401,"JD-16150"
435,"AB-10105"
485,"GT-14710"
414,"JE-15715"
454,"TT-21460"
155,"JJ-15445"
74,"LH-17020"
522,"CM-12385"
81,"RR-19525"
481,"ND-18370"
373,"FM-14290"
128,"FM-14215"
155,"ML-17410"
388,"SC-20095"
382,"SM-20950"
6,"AS-10240"
342,"LC-17050"
46,"MP-17965"
342,"RE-19450"
117,"MJ-17740"
328,"KN-16390"
476,"JA-15970"
501,"CR-12820"
53,"TC-21475"
46,"ST-20530"
454,"NM-18520"
305,"CC-12610"
80,"DE-13255"
115,"SC-20050"
447,"MM-17920"
433,"BM-11785"
74,"JK-15640"
160,"KB-16405"
74,"NP-18700"
454,"TB-21400"
122,"LP-17095"
477,"BP-11155"
117,"JW-15220"
17,"BT-11305"
120,"DJ-13510"
244,"CL-12700"
513,"TT-21460"
409,"BB-10990"
190,"KB-16315"
390,"JS-15880"
454,"EH-13765"
476,"KL-16645"
501,"DM-13345"
160,"GH-14425"
373,"MH-18115"
385,"KN-16450"
501,"DO-13435"
117,"RH-19510"
454,"RS-19765"
296,"EM-13825"
454,"JO-15145"
88,"AA-10645"
246,"SB-20290"
160,"CP-12340"
476,"NH-18610"
86,"KA-16525"
528,"IG-15085"
25,"SP-20920"
153,"GZ-14470"
463,"SC-20680"
47,"DC-13285"
160,"SS-20140"
373,"LH-16750"
506,"LC-16885"
326,"KW-16570"
52,"MG-17890"
454,"CC-12100"
90,"SC-20095"
485,"AG-10270"
151,"AM-10705"
454,"RW-19690"
401,"KC-16540"
469,"JL-15505"
433,"YS-21880"
261,"TB-21175"
6,"SH-20395"
155,"GM-14455"
503,"GT-14755"
47,"LC-16930"
74,"JF-15490"
155,"PT-19090"
454,"JA-15970"
54,"BW-11200"
454,"PS-18760"
356,"MM-17260"
44,"CW-11905"
501,"AZ-10750"
454,"AR-10540"
373,"DL-13495"
377,"LC-16885"
429,"RB-19795"
501,"BF-11080"
141,"EB-13750"
454,"EJ-13720"
84,"HR-14770"
155,"RA-19915"
307,"PO-18850"
323,"JF-15565"
501,"AG-10270"
267,"BE-11455"
338,"BG-11035"
84,"HJ-14875"
501,"AD-10180"
373,"MH-17290"
287,"AG-10330"
41,"DK-13090"
490,"MP-17965"
178,"GT-14635"
373,"PP-18955"
414,"NC-18340"
350,"MY-17380"
373,"GM-14680"
414,"JG-15160"
359,"GZ-14545"
84,"KL-16555"
6,"CL-12700"
155,"FC-14335"
447,"AI-10855"
356,"CA-12265"
373,"AR-10345"
16,"JF-15415"
254,"FA-14230"
454,"NZ-18565"
74,"TM-21010"
142,"TM-21010"
43,"TW-21025"
501,"KN-16705"
373,"JL-15850"
501,"AR-10825"
160,"TR-21325"
323,"MO-17800"
454,"TB-21190"
342,"DB-12910"
371,"BD-11560"
187,"JS-16030"
209,"TB-21280"
323,"PF-19120"
342,"SJ-20125"
454,"KN-16390"
41,"RH-19495"
478,"VB-21745"
342,"SH-19975"
454,"KT-16480"
414,"BB-11545"
373,"MH-17455"
155,"JK-16120"
414,"EH-13945"
347,"FC-14335"
454,"BD-11725"
73,"DC-12850"
372,"SP-20620"
335,"JM-15250"
529,"CC-12685"
74,"RD-19720"
304,"TP-21130"
476,"AA-10480"
155,"JF-15415"
388,"JF-15565"
84,"LT-17110"
211,"AY-10555"
241,"PN-18775"
373,"ML-17395"
433,"JB-16045"
432,"AH-10690"
388,"MC-17575"
155,"JH-15820"
454,"KE-16420"
145,"RM-19675"
155,"KD-16345"
501,"MC-17425"
117,"LC-16960"
334,"KM-16375"
244,"TP-21565"
501,"MH-17455"
414,"JK-15730"
153,"AT-10735"
159,"DB-13270"
6,"LE-16810"
74,"BD-11725"
382,"AD-10180"
373,"BC-11125"
244,"FH-14275"
47,"AG-10525"
433,"RB-19570"
154,"CK-12205"
47,"VG-21805"
401,"MG-17680"
454,"SW-20245"
373,"HM-14860"
531,"CP-12340"
531,"MK-17905"
440,"DG-13300"
425,"BH-11710"
74,"PJ-18835"
531,"PB-19150"
494,"SW-20245"
466,"CP-12340"
382,"RS-19420"
6,"DK-12835"
206,"GA-14725"
358,"JP-15520"
454,"SC-20770"
454,"FW-14395"
454,"LS-17245"
160,"SU-20665"
414,"DC-12850"
448,"PA-19060"
401,"JL-15235"
32,"WB-21850"
74,"CJ-12010"
452,"EN-13780"
454,"JB-16000"
160,"MC-17275"
447,"NF-18385"
84,"BF-11020"
375,"XP-21865"
501,"GM-14440"
117,"TD-20995"
266,"ES-14080"
434,"AH-10075"
373,"KN-16390"
373,"EH-14125"
74,"PF-19225"
29,"SS-20410"
74,"CC-12430"
201,"MA-17995"
178,"CJ-12010"
454,"DV-13045"
285,"PF-19165"
141,"AH-10075"
71,"RW-19630"
477,"BE-11410"
155,"DD-13570"
373,"AS-10090"
117,"JO-15280"
454,"LS-17230"
124,"AI-10855"
254,"ON-18715"
276,"DJ-13420"
74,"EM-13810"
528,"LT-17110"
433,"TB-21595"
499,"EB-13870"
288,"SF-20965"
348,"SF-20965"
353,"HF-14995"
414,"DM-12955"
141,"MG-17875"
384,"FM-14290"
155,"RF-19735"
293,"NW-18400"
334,"ME-17725"
484,"BC-11125"
501,"BN-11515"
433,"VB-21745"
424,"DB-13060"
84,"MG-18205"
254,"RA-19915"
278,"KB-16405"
373,"CA-12775"
454,"BN-11515"
324,"NZ-18565"
485,"SM-20950"
47,"MA-17995"
355,"LP-17095"
244,"TT-21460"
74,"MW-18235"
506,"DW-13480"
74,"FM-14290"
74,"PC-18745"
401,"SM-20905"
191,"BT-11440"
423,"JL-15505"
74,"PO-18850"
310,"CC-12430"
454,"KD-16345"
342,"ME-17725"
187,"NF-18385"
145,"JE-15715"
241,"AW-10840"
373,"JK-15370"
501,"DG-13300"
334,"AH-10120"
117,"TS-21430"
401,"GB-14530"
401,"VM-21835"
323,"PM-19135"
275,"KD-16495"
501,"SG-20890"
287,"AT-10735"
414,"MR-17545"
53,"TC-21145"
433,"TC-21475"
6,"LC-17140"
225,"XP-21865"
454,"MF-18250"
74,"JW-16075"
373,"VT-21700"
160,"HW-14935"
418,"PO-18865"
501,"MS-17980"
160,"BP-11185"
90,"SE-20110"
143,"AM-10705"
501,"AR-10540"
382,"CS-11860"
117,"JK-16120"
99,"RB-19570"
74,"AG-10300"
71,"TS-21505"
103,"TS-21505"
459,"BP-11185"
384,"SJ-20215"
528,"CM-12235"
160,"LB-16795"
513,"JG-15115"
122,"TC-20980"
476,"LD-17005"
74,"TN-21040"
74,"PB-18805"
117,"SW-20275"
309,"DJ-13510"
392,"JM-15655"
12,"TT-21460"
433,"FO-14305"
195,"AS-10045"
117,"PF-19165"
62,"EB-14110"
160,"MS-17770"
74,"CC-12475"
243,"HG-15025"
244,"DR-12940"
501,"PO-19195"
9,"KT-16465"
455,"SR-20740"
32,"TB-21625"
527,"SC-20575"
209,"MS-17365"
501,"BS-11800"
104,"SC-20020"
401,"NG-18355"
454,"GM-14680"
43,"AG-10330"
202,"JS-15940"
289,"LL-16840"
525,"LP-17080"
160,"CC-12670"
99,"SZ-20035"
128,"DB-13555"
454,"LS-16975"
310,"SC-20095"
179,"SS-20410"
310,"JE-15610"
501,"EA-14035"
194,"AS-10225"
160,"AR-10825"
284,"AR-10345"
373,"PB-19105"
529,"BG-11035"
198,"VM-21685"
320,"NP-18700"
376,"AR-10405"
251,"RC-19960"
433,"TP-21130"
258,"TS-21430"
531,"MF-17665"
304,"PP-18955"
342,"JK-15325"
402,"JG-15310"
122,"SM-20320"
492,"EH-13990"
282,"RP-19855"
310,"DL-13330"
74,"GA-14725"
56,"MH-17455"
414,"AG-10675"
531,"MH-17290"
41,"RF-19345"
160,"RW-19540"
71,"TH-21550"
117,"CK-12595"
235,"KW-16435"
373,"KH-16360"
454,"CV-12805"
276,"AG-10675"
477,"MS-17770"
84,"AM-10705"
414,"LR-17035"
305,"SL-20155"
373,"BS-11755"
369,"MH-18115"
414,"RP-19270"
522,"AA-10375"
502,"BK-11260"
74,"EB-13705"
74,"CM-12385"
476,"BD-11320"
373,"JO-15280"
409,"KM-16660"
74,"SC-20770"
501,"MS-17770"
508,"DR-12880"
501,"EB-13840"
117,"JF-15355"
178,"JF-15190"
270,"SP-20545"
454,"JD-16150"
244,"BE-11410"
454,"JE-15745"
524,"CK-12760"
67,"FM-14215"
160,"AC-10615"
239,"AT-10435"
521,"AB-10165"
501,"DP-13165"
433,"JL-15835"
267,"DC-12850"
147,"MH-17785"
454,"JM-15655"
169,"DK-13225"
353,"DB-12910"
160,"NK-18490"
373,"MC-18100"
474,"JE-16165"
373,"CB-12415"
255,"EA-14035"
158,"MC-18100"
388,"TS-21655"
454,"SN-20710"
499,"EH-14005"
75,"JE-16165"
138,"JH-15910"
117,"FP-14320"
241,"BG-11740"
150,"DB-13360"
148,"AG-10390"
334,"AM-10705"
70,"ND-18460"
501,"FM-14380"
454,"SS-20140"
178,"GT-14755"
501,"FO-14305"
195,"CC-12430"
165,"BP-11185"
155,"RD-19810"
501,"KD-16495"
373,"BS-11590"
335,"MF-17665"
210,"EH-13765"
223,"JB-15400"
294,"ML-18040"
317,"MA-17995"
472,"MW-18220"
31,"CA-12310"
414,"RP-19390"
454,"CD-12790"
373,"JW-15955"
433,"MY-18295"
68,"TS-21205"
433,"IL-15100"
501,"LW-17215"
454,"LC-16885"
501,"TS-21340"
163,"TW-21025"
369,"KD-16270"
74,"GM-14440"
155,"CL-11890"
168,"SA-20830"
414,"CC-12475"
454,"CL-12565"
136,"TB-21400"
31,"BG-11695"
113,"CB-12535"
74,"GH-14410"
454,"CA-11965"
373,"TS-21610"
178,"FH-14365"
91,"AH-10690"
118,"AS-10045"
49,"PG-18820"
4,"RM-19375"
248,"LC-16930"
454,"RA-19885"
433,"KT-16480"
281,"BD-11620"
501,"AH-10690"
435,"PO-18865"
243,"ML-17755"
373,"CG-12040"
75,"CB-12535"
86,"MC-17590"
501,"WB-21850"
480,"RH-19600"
323,"CY-12745"
104,"RB-19795"
232,"FC-14335"
218,"TB-21625"
377,"PO-19180"
499,"CK-12760"
454,"SP-20620"
77,"NR-18550"
454,"SC-20440"
433,"BD-11725"
317,"JE-15715"
74,"TB-21625"
379,"ME-17320"
476,"RD-19585"
319,"CS-12400"
423,"TC-21295"
454,"CM-12655"
95,"EH-14125"
167,"ES-14080"
373,"MF-18250"
194,"JG-15805"
435,"HF-14995"
397,"AA-10375"
506,"RD-19660"
15,"JK-15640"
388,"DW-13585"
98,"TG-21640"
70,"SP-20545"
501,"BS-11365"
477,"BD-11605"
276,"PK-19075"
117,"CD-12790"
74,"GT-14710"
74,"GZ-14470"
223,"TG-21640"
74,"PR-18880"
454,"BP-11290"
373,"BM-11785"
507,"DM-13345"
160,"DB-13615"
231,"MH-18115"
244,"GB-14530"
216,"KH-16330"
269,"DB-13555"
187,"JF-15565"
84,"SM-20320"
501,"LC-17140"
74,"JH-15985"
155,"QJ-19255"
334,"AG-10675"
96,"EH-13765"
381,"SG-20470"
501,"BP-11155"
353,"JK-16120"
53,"NP-18670"
501,"BK-11260"
12,"NC-18415"
155,"SP-20545"
87,"JH-15430"
433,"CS-12505"
187,"DH-13075"
258,"AB-10015"
414,"SC-20380"
401,"CW-11905"
491,"MC-17590"
74,"RD-19900"
342,"MG-17650"
454,"SN-20560"
414,"JJ-15760"
501,"SB-20185"
384,"DH-13675"
401,"JC-15775"
269,"DK-12985"
373,"CM-12160"
307,"RH-19555"
373,"TP-21415"
245,"DS-13180"
433,"JS-15595"
159,"TH-21115"
433,"BP-11155"
328,"KB-16585"
459,"VD-21670"
454,"PF-19225"
373,"AI-10855"
414,"GW-14605"
160,"JO-15145"
440,"DM-13345"
166,"MD-17860"
153,"HM-14860"
329,"JD-16150"
501,"PG-18895"
74,"RW-19630"
466,"SS-20140"
476,"HW-14935"
155,"CA-12265"
433,"JP-16135"
254,"DV-13465"
74,"JD-16060"
476,"CC-12100"
75,"EM-13810"
148,"DL-13315"
501,"CC-12685"
501,"JF-15490"
275,"SC-20800"
52,"KN-16390"
105,"PO-18850"
169,"GZ-14470"
296,"GM-14500"
31,"AG-10390"
414,"SM-20005"
522,"JC-15775"
489,"SC-20230"
373,"FC-14335"
499,"CC-12610"
117,"VG-21790"
26,"CV-12805"
159,"RH-19510"
239,"KB-16315"
454,"SM-20950"
414,"RP-19855"
477,"SC-20725"
121,"RP-19390"
498,"SO-20335"
86,"NR-18550"
169,"BM-11785"
205,"LM-17065"
460,"MO-17500"
454,"DV-13465"
522,"JE-15610"
152,"AJ-10945"
37,"DP-13105"
501,"DK-13225"
121,"JP-15520"
278,"AJ-10795"
323,"VB-21745"
501,"MW-18220"
160,"KN-16705"
47,"FM-14215"
373,"CT-11995"
485,"AM-10360"
494,"LC-16885"
476,"CH-12070"
117,"CC-12475"
378,"JF-15295"
244,"AH-10120"
414,"SJ-20125"
275,"DW-13540"
342,"SV-20935"
160,"JE-15715"
414,"TP-21415"
117,"DV-13045"
276,"IM-15070"
342,"KE-16420"
117,"TN-21040"
356,"SF-20965"
95,"NF-18385"
37,"HK-14890"
355,"KN-16450"
209,"LW-16825"
454,"NS-18640"
501,"SK-19990"
501,"AB-10105"
324,"DM-12955"
177,"AD-10180"
372,"MG-17695"
178,"TC-20980"
258,"AW-10930"
333,"MS-17830"
160,"SH-19975"
6,"DW-13195"
382,"DM-12955"
151,"GB-14530"
209,"EB-13870"
41,"NS-18640"
484,"MP-18175"
223,"LC-16960"
269,"PS-18970"
74,"CM-12160"
513,"PS-19045"
141,"BF-11020"
318,"TP-21130"
454,"LC-17140"
323,"KL-16555"
335,"CM-12715"
454,"EM-13810"
122,"RP-19855"
373,"LS-16945"
270,"BD-11500"
169,"RH-19495"
74,"CL-11890"
454,"MC-17575"
53,"JP-15460"
125,"VM-21835"
501,"MC-18100"
74,"PV-18985"
117,"MH-17785"
159,"LS-16945"
74,"BK-11260"
190,"AW-10930"
513,"LH-16750"
373,"JM-15535"
74,"YC-21895"
454,"JO-15280"
382,"SV-20935"
477,"JS-15940"
74,"HH-15010"
160,"GM-14680"
267,"BT-11530"
275,"CS-11950"
155,"MO-17500"
267,"AM-10360"
305,"LR-16915"
476,"SR-20425"
356,"LC-16885"
521,"AF-10885"
165,"DK-13225"
151,"TM-21010"
481,"JE-15745"
456,"DL-12925"
479,"LM-17065"
321,"EP-13915"
373,"AB-10060"
117,"JK-15370"
433,"MB-17305"
321,"LS-17230"
323,"JC-15775"
501,"JD-16150"
414,"BW-11110"
342,"BF-11170"
152,"KB-16600"
178,"CK-12760"
434,"BP-11050"
373,"CB-12025"
501,"MS-17365"
284,"BG-11035"
431,"SH-20395"
6,"CY-12745"
211,"DV-13465"
501,"PW-19030"
243,"PW-19030"
92,"CS-12505"
519,"FH-14365"
209,"EM-14095"
92,"SF-20065"
74,"CM-11815"
485,"PN-18775"
199,"MM-17260"
284,"AR-10825"
275,"JL-15130"
160,"NP-18700"
414,"GM-14455"
74,"LC-17140"
74,"SN-20560"
501,"MV-18190"
506,"LH-17155"
414,"LS-17245"
74,"EH-14005"
176,"SW-20455"
122,"MC-17275"
335,"MH-18115"
258,"NG-18430"
311,"JK-16120"
454,"SB-20185"
454,"MC-17635"
141,"MV-17485"
160,"BV-11245"
433,"JK-15730"
74,"LC-16885"
401,"LF-17185"
155,"MH-18025"
414,"BD-11770"
160,"FH-14350"
136,"PB-19210"
246,"CL-12700"
321,"SV-20365"
