"cityid","customerid"
528,"DJ-13510"
304,"CA-12775"
501,"JK-15640"
12,"BB-11545"
161,"DM-13345"
161,"LC-16870"
160,"TB-21400"
342,"RW-19630"
53,"CK-12205"
488,"DB-13360"
32,"SZ-20035"
267,"CC-12100"
442,"FH-14275"
414,"AG-10525"
160,"FM-14215"
160,"SC-20680"
384,"EM-13960"
414,"KM-16375"
172,"JL-15175"
414,"RA-19915"
412,"BP-11155"
12,"HP-14815"
324,"GH-14410"
414,"TT-21220"
506,"RE-19450"
401,"CB-12535"
454,"LH-17155"
487,"LS-17245"
415,"VW-21775"
117,"DK-13375"
160,"CL-12565"
373,"MD-17350"
380,"SS-20140"
185,"KS-16300"
462,"SE-20110"
454,"DE-13255"
414,"VT-21700"
84,"VG-21790"
501,"LF-17185"
160,"SW-20455"
156,"DO-13435"
531,"BF-11275"
163,"KD-16615"
414,"JH-15910"
74,"FH-14275"
454,"MC-18130"
246,"GB-14530"
421,"GT-14755"
501,"GG-14650"
454,"KT-16465"
501,"GM-14680"
342,"KN-16450"
211,"DL-12925"
447,"ND-18460"
454,"VG-21790"
501,"MY-17380"
513,"AG-10330"
454,"BP-11230"
267,"LC-17140"
373,"AS-10240"
47,"DH-13075"
454,"LC-17050"
494,"BP-11230"
49,"DK-13090"
43,"RW-19540"
124,"SB-20185"
272,"AF-10870"
12,"HG-15025"
485,"JK-16090"
117,"AH-10690"
160,"SC-20230"
449,"TS-21205"
148,"MH-18025"
74,"PA-19060"
531,"SS-20875"
155,"DL-13315"
155,"SP-20860"
169,"CT-11995"
507,"BF-10975"
67,"MP-17965"
84,"GH-14425"
65,"PC-18745"
58,"SC-20800"
98,"JG-15160"
338,"LA-16780"
454,"FP-14320"
438,"JD-15895"
155,"LW-17215"
385,"JH-15985"
275,"JK-15625"
455,"MC-18100"
159,"BE-11455"
385,"AS-10240"
359,"JB-15400"
160,"BS-11365"
19,"VM-21835"
108,"SG-20470"
74,"LH-17155"
373,"AG-10900"
455,"SV-20785"
501,"AS-10045"
141,"AS-10045"
485,"JO-15550"
454,"AP-10915"
392,"AB-10255"
251,"SV-20785"
414,"TS-21655"
296,"CS-12355"
401,"HL-15040"
373,"PB-19210"
108,"JE-15745"
454,"YS-21880"
84,"SL-20155"
62,"SP-20650"
276,"NB-18655"
373,"RL-19615"
373,"PK-18910"
522,"JG-15160"
188,"BM-11650"
74,"EB-13750"
529,"GK-14620"
39,"KH-16330"
373,"MC-17605"
141,"RO-19780"
501,"JK-16120"
414,"ON-18715"
84,"AG-10675"
501,"CR-12730"
459,"AG-10900"
454,"SB-20170"
121,"SS-20590"
74,"VG-21790"
241,"GM-14500"
414,"SB-20290"
190,"AA-10315"
373,"EM-13960"
74,"AS-10045"
155,"AG-10765"
74,"SS-20590"
373,"JS-15685"
331,"JW-15220"
74,"EH-13765"
161,"CV-12295"
70,"RS-19765"
299,"SG-20080"
74,"KB-16585"
275,"LH-17155"
245,"JM-15865"
178,"JG-15160"
160,"CS-11950"
506,"PF-19165"
45,"MY-18295"
414,"KM-16720"
190,"AC-10450"
447,"TT-21070"
335,"EJ-13720"
284,"KW-16435"
445,"GG-14650"
84,"NC-18415"
74,"TC-21535"
454,"JD-15895"
501,"HP-14815"
160,"SW-20275"
240,"LB-16795"
74,"AW-10930"
47,"MC-17635"
177,"EM-14140"
211,"HG-15025"
342,"RA-19945"
501,"CD-12280"
239,"MB-17305"
323,"BB-10990"
481,"AB-10165"
234,"JE-15745"
155,"CS-12250"
501,"KW-16435"
18,"GT-14710"
304,"PB-19105"
501,"JL-15850"
160,"TP-21415"
454,"JE-15610"
433,"MM-18280"
263,"DL-13315"
77,"TT-21220"
373,"MG-17650"
71,"CS-12250"
401,"JM-16195"
488,"KH-16690"
155,"TA-21385"
373,"CS-12400"
84,"CK-12760"
501,"EH-13765"
169,"TP-21130"
476,"BW-11110"
29,"BM-11785"
6,"MP-18175"
433,"LH-16900"
489,"AA-10645"
74,"PO-19195"
414,"CA-12055"
289,"AB-10060"
249,"CM-12160"
501,"SE-20110"
47,"PA-19060"
501,"JF-15565"
155,"GH-14410"
434,"SC-20575"
523,"JF-15295"
398,"TC-21295"
461,"TB-21625"
414,"MH-17620"
74,"NC-18535"
117,"BD-11320"
74,"DB-13615"
117,"DJ-13510"
117,"JP-16135"
211,"SV-20935"
117,"IM-15070"
433,"MM-17260"
117,"AJ-10960"
489,"KB-16585"
501,"DW-13540"
27,"SS-20410"
433,"JR-16210"
501,"RB-19465"
454,"GZ-14545"
507,"NH-18610"
117,"BW-11110"
67,"DB-13660"
42,"MP-17470"
454,"AR-10405"
352,"CA-12265"
454,"ME-17320"
58,"NF-18385"
486,"DW-13585"
414,"LS-16975"
356,"GR-14560"
454,"TB-21625"
155,"AH-10585"
454,"CB-12415"
471,"GA-14725"
225,"SA-20830"
501,"AH-10465"
323,"DM-13015"
284,"DB-13270"
373,"WB-21850"
51,"PS-19045"
373,"MB-18085"
414,"PW-19240"
86,"GH-14410"
185,"CH-12070"
486,"Dp-13240"
342,"SR-20740"
454,"KM-16660"
493,"LH-16900"
494,"GM-14440"
501,"DB-13270"
501,"KE-16420"
71,"PK-19075"
102,"AJ-10780"
84,"AS-10045"
454,"JC-15340"
488,"JD-15895"
414,"MC-17605"
426,"MC-17275"
454,"PW-19030"
225,"GD-14590"
501,"EM-14095"
414,"KL-16645"
426,"MC-17845"
414,"SL-20155"
526,"RD-19900"
42,"CC-12475"
454,"MC-17845"
169,"SH-20395"
521,"TH-21100"
438,"JD-15790"
138,"EH-14185"
8,"MZ-17515"
51,"DH-13675"
155,"RF-19345"
160,"SC-20725"
160,"Co-12640"
381,"JH-16180"
501,"SP-20650"
160,"TW-21025"
342,"HG-14845"
373,"FG-14260"
117,"ML-17395"
141,"AG-10390"
100,"SM-20320"
74,"IM-15055"
122,"MH-18025"
357,"DW-13480"
454,"HF-14995"
279,"RW-19630"
531,"EB-13870"
62,"NS-18505"
501,"PS-18970"
117,"EJ-14155"
414,"MV-17485"
373,"RP-19390"
378,"RD-19585"
160,"TS-21430"
74,"NP-18685"
185,"VS-21820"
454,"CP-12340"
160,"MZ-17515"
9,"JM-15655"
175,"RA-19285"
212,"CP-12085"
141,"SH-20395"
404,"AJ-10795"
60,"NC-18535"
442,"EH-14125"
501,"CS-12460"
74,"BD-11320"
377,"BO-11350"
501,"LC-16885"
118,"CM-11815"
452,"MC-17590"
178,"DL-12865"
31,"JH-15910"
155,"EG-13900"
160,"CM-12655"
501,"LM-17065"
211,"JP-15460"
209,"LC-16930"
454,"EM-14095"
409,"LF-17185"
486,"VM-21685"
160,"DP-13105"
454,"ML-17395"
74,"SZ-20035"
388,"BF-10975"
63,"HD-14785"
9,"CK-12760"
526,"VW-21775"
373,"RA-19285"
425,"JS-16030"
185,"FA-14230"
75,"EB-13870"
433,"DO-13435"
501,"EB-14110"
139,"AT-10735"
74,"AS-10630"
276,"HE-14800"
155,"XP-21865"
251,"KM-16225"
238,"RD-19660"
388,"TB-21190"
454,"AG-10900"
454,"KD-16495"
342,"TH-21235"
195,"DW-13195"
74,"KH-16690"
155,"MY-18295"
454,"JJ-15445"
155,"RD-19930"
481,"AF-10885"
155,"BN-11470"
155,"DR-12880"
75,"DK-12835"
75,"HK-14890"
156,"RD-19900"
160,"MG-17650"
531,"AH-10585"
433,"CK-12205"
414,"ND-18370"
475,"RP-19855"
423,"CC-12220"
522,"AH-10075"
199,"JL-15130"
155,"SA-20830"
443,"JK-15325"
342,"CK-12205"
454,"PS-18970"
335,"EA-14035"
488,"NM-18520"
403,"CS-12490"
156,"DJ-13630"
370,"BW-11110"
342,"NC-18535"
505,"EB-13705"
209,"TS-21610"
47,"CB-12025"
373,"FO-14305"
353,"SO-20335"
392,"RD-19900"
433,"SV-20935"
477,"CL-12565"
373,"MD-17860"
342,"JG-15805"
111,"AP-10915"
501,"TB-21400"
414,"JE-15745"
342,"AB-10150"
117,"HG-14965"
454,"TS-21430"
414,"HL-15040"
240,"CK-12205"
454,"DB-13660"
513,"DB-13615"
493,"JS-15940"
126,"MB-17305"
328,"MG-17890"
342,"MD-17350"
74,"DK-13225"
501,"BF-11020"
501,"MN-17935"
291,"SS-20140"
501,"HR-14770"
501,"BD-11620"
118,"RF-19840"
414,"HZ-14950"
200,"SP-20650"
435,"KF-16285"
454,"AH-10075"
206,"ND-18370"
47,"SC-20695"
401,"TH-21115"
433,"RB-19435"
454,"KD-16270"
338,"MN-17935"
501,"QJ-19255"
126,"JB-16000"
53,"CC-12430"
47,"JO-15145"
135,"SH-19975"
155,"MM-17920"
373,"RD-19900"
6,"MM-17920"
454,"AZ-10750"
267,"CA-12055"
75,"SJ-20125"
138,"CR-12820"
501,"DL-13495"
501,"CM-12655"
276,"JB-15400"
391,"TN-21040"
454,"FH-14275"
216,"CK-12205"
187,"CB-12025"
454,"TB-21250"
85,"ER-13855"
53,"AB-10165"
160,"SE-20110"
414,"EB-14170"
414,"MC-18100"
342,"RD-19930"
362,"LW-17215"
117,"RD-19480"
117,"LR-16915"
160,"KC-16675"
414,"KH-16510"
198,"RM-19375"
373,"NK-18490"
414,"DP-13000"
293,"PJ-19015"
148,"LP-17095"
141,"CB-12025"
414,"TT-21460"
160,"CC-12220"
275,"NG-18355"
388,"DB-13555"
108,"MS-17365"
99,"JF-15415"
360,"MS-17530"
356,"AJ-10945"
433,"TC-21535"
219,"AA-10315"
14,"GZ-14470"
209,"CM-11815"
117,"MK-17905"
137,"JS-15685"
15,"MV-18190"
501,"FG-14260"
155,"MG-17695"
117,"DS-13180"
75,"DK-12895"
209,"NP-18670"
501,"KH-16330"
178,"DV-13465"
160,"GT-14710"
373,"FH-14365"
160,"PO-19180"
305,"MY-18295"
84,"SA-20830"
49,"DP-13000"
501,"BT-11530"
84,"SH-20395"
178,"KM-16720"
84,"CS-11860"
160,"SO-20335"
160,"JF-15295"
84,"PM-19135"
414,"KH-16630"
501,"DM-13015"
209,"NC-18535"
481,"DW-13480"
461,"SS-20590"
275,"TB-21520"
501,"CS-11860"
337,"MO-17500"
8,"SG-20080"
173,"DM-13015"
53,"DE-13255"
158,"MG-17875"
104,"JH-15820"
454,"PS-19045"
476,"MS-17710"
454,"MH-17290"
288,"SD-20485"
285,"JK-15625"
454,"AJ-10945"
373,"JL-15835"
139,"KE-16420"
401,"PK-19075"
145,"BG-11035"
155,"MO-17800"
525,"AH-10120"
251,"CM-12160"
454,"CW-11905"
414,"DM-13015"
53,"TZ-21580"
161,"BM-11140"
342,"BM-11650"
30,"GH-14425"
267,"TS-21505"
163,"SM-20005"
188,"SU-20665"
339,"MC-17635"
269,"AP-10915"
68,"LA-16780"
117,"BG-11740"
375,"RA-19885"
446,"KM-16720"
439,"TC-21475"
253,"SP-20920"
117,"TC-21295"
74,"VP-21760"
334,"TB-21250"
74,"BS-11380"
109,"MZ-17515"
414,"BM-11785"
388,"RL-19615"
117,"KA-16525"
215,"SF-20065"
141,"JK-15205"
145,"SM-20320"
229,"AG-10675"
373,"HR-14830"
348,"ML-18040"
316,"TB-21520"
154,"DB-13120"
122,"SW-20455"
160,"DB-13060"
432,"TD-20995"
323,"KE-16420"
159,"ES-14080"
308,"SF-20200"
359,"SC-20260"
249,"JB-16000"
6,"CC-12610"
444,"BH-11710"
433,"JF-15490"
414,"TS-21340"
501,"JG-15160"
198,"CB-12535"
32,"AM-10360"
414,"MS-17980"
454,"ED-13885"
488,"RP-19270"
84,"MH-17455"
178,"CW-11905"
362,"KN-16705"
117,"DB-13270"
454,"GM-14440"
454,"KF-16285"
244,"DP-13390"
471,"JM-15655"
117,"MS-17530"
454,"LR-16915"
314,"KW-16570"
178,"JK-15370"
414,"GH-14410"
401,"LE-16810"
225,"CL-11890"
373,"HG-14965"
155,"NM-18520"
386,"CS-12130"
275,"TM-21010"
160,"KA-16525"
395,"HG-14965"
461,"CD-11920"
155,"BP-11050"
501,"AA-10315"
169,"JF-15355"
187,"RA-19885"
81,"ON-18715"
155,"EP-13915"
369,"TM-21490"
243,"DB-13120"
74,"EB-13930"
476,"CA-12775"
501,"PO-18865"
432,"VG-21805"
276,"SH-19975"
506,"CV-12805"
354,"DL-13495"
145,"GB-14530"
433,"RC-19960"
414,"AH-10120"
342,"SS-20875"
522,"SG-20470"
373,"GA-14725"
501,"EM-13810"
83,"NC-18415"
373,"IM-15070"
53,"FC-14245"
455,"TB-21250"
31,"DL-12865"
501,"SJ-20125"
501,"JK-15370"
273,"PO-19195"
373,"CH-12070"
513,"RH-19555"
85,"CL-12700"
141,"KM-16375"
310,"BE-11410"
501,"AH-10210"
528,"CK-12595"
370,"BP-11230"
43,"AA-10375"
310,"JK-15730"
6,"RF-19840"
160,"BD-11320"
155,"MC-17575"
277,"AC-10450"
371,"GM-14500"
75,"GM-14455"
251,"MS-17830"
9,"GH-14410"
74,"TT-21220"
501,"PO-19180"
143,"IM-15055"
105,"BH-11710"
476,"SW-20350"
117,"JD-16150"
514,"RW-19630"
118,"LW-16825"
382,"RC-19825"
160,"JW-15955"
454,"DO-13645"
74,"BD-11500"
306,"DL-12925"
159,"AA-10375"
433,"JK-15625"
211,"JE-15745"
521,"NZ-18565"
501,"PF-19120"
388,"HA-14920"
501,"SC-20380"
160,"AG-10495"
69,"MJ-17740"
307,"LB-16735"
468,"SM-20950"
121,"PK-19075"
354,"PC-19000"
197,"VM-21685"
373,"MG-17695"
502,"EM-14140"
363,"TS-21160"
160,"MM-18055"
454,"AR-10510"
501,"DK-12835"
251,"LS-16975"
254,"SE-20110"
414,"AG-10495"
6,"SW-20245"
408,"TC-21475"
479,"CB-12535"
432,"LW-17125"
120,"PJ-18835"
501,"DL-13330"
342,"AS-10285"
501,"TS-21610"
85,"KL-16555"
384,"NG-18430"
327,"MT-17815"
365,"VW-21775"
501,"LO-17170"
414,"ST-20530"
71,"EL-13735"
74,"SP-20920"
74,"LW-16990"
314,"RO-19780"
84,"CJ-12010"
373,"JD-15895"
501,"JM-15535"
169,"VB-21745"
160,"VM-21685"
488,"JC-15340"
35,"BM-11650"
501,"KB-16405"
244,"CK-12760"
94,"GZ-14470"
342,"PG-18820"
232,"BF-11215"
136,"JH-15910"
414,"SC-20800"
338,"DV-13045"
501,"AI-10855"
501,"DJ-13630"
74,"CS-12175"
414,"DO-13645"
481,"JK-16090"
373,"GD-14590"
226,"SS-20140"
454,"AB-10165"
372,"MH-18025"
115,"CC-12685"
342,"GK-14620"
151,"RB-19360"
494,"MP-17965"
483,"EP-13915"
301,"MB-18085"
71,"VD-21670"
373,"SF-20965"
222,"KM-16225"
80,"RD-19585"
6,"SC-20695"
501,"GT-14710"
373,"CC-12475"
525,"CT-11995"
74,"ML-17395"
48,"SE-20110"
501,"NB-18655"
117,"KC-16540"
6,"JP-16135"
501,"CC-12370"
117,"EJ-13720"
47,"RD-19480"
141,"GB-14575"
75,"DP-13390"
501,"KM-16225"
99,"BB-11545"
300,"PP-18955"
136,"PS-18970"
342,"NS-18505"
74,"DK-12835"
278,"CT-11995"
6,"NZ-18565"
276,"TS-21655"
244,"KL-16555"
191,"JE-15745"
516,"SC-20680"
279,"KM-16225"
501,"CP-12340"
373,"MR-17545"
414,"AR-10345"
414,"SJ-20500"
36,"LE-16810"
169,"JD-16060"
494,"EH-14125"
501,"CB-12415"
74,"VF-21715"
501,"DP-13105"
50,"BS-11590"
160,"PB-19150"
155,"JM-15265"
373,"CM-12190"
160,"SZ-20035"
181,"DC-13285"
74,"AS-10285"
501,"DK-13150"
117,"AG-10900"
155,"HG-14965"
155,"BB-11545"
421,"DF-13135"
2,"CM-12160"
223,"DB-13120"
74,"RO-19780"
160,"PS-18970"
75,"HA-14905"
367,"NP-18685"
6,"KM-16225"
356,"BD-11620"
251,"BF-11080"
501,"FH-14365"
454,"AY-10555"
74,"JL-15835"
373,"MM-17920"
155,"NP-18700"
71,"PN-18775"
74,"NM-18445"
509,"CR-12580"
335,"AC-10660"
75,"SS-20515"
501,"KM-16720"
178,"RD-19480"
441,"RB-19360"
501,"SG-20605"
117,"RD-19900"
501,"FP-14320"
74,"DB-13210"
350,"TS-21655"
347,"LB-16795"
47,"EB-13840"
521,"VP-21760"
203,"TS-21160"
313,"MS-17365"
335,"VS-21820"
6,"BD-11560"
368,"DB-12910"
501,"NM-18445"
228,"KE-16420"
244,"FG-14260"
513,"Dp-13240"
160,"JE-15475"
223,"EP-13915"
69,"EB-13870"
143,"JM-15865"
74,"AF-10870"
290,"AM-10705"
454,"AT-10435"
501,"Dl-13600"
155,"DK-13225"
312,"BM-11575"
414,"AB-10105"
251,"JF-15355"
47,"RD-19810"
74,"LP-17080"
344,"BH-11710"
501,"EN-13780"
373,"TS-21160"
74,"DM-13345"
232,"ST-20530"
342,"AH-10210"
342,"AZ-10750"
409,"DR-12880"
414,"DM-13525"
373,"SS-20410"
432,"HP-14815"
384,"TB-21055"
373,"NB-18580"
521,"ML-17755"
155,"EB-13840"
269,"RD-19585"
433,"DW-13585"
521,"RR-19525"
74,"DL-13495"
373,"JD-16150"
394,"RW-19540"
529,"FM-14215"
476,"HK-14890"
431,"JA-15970"
342,"MN-17935"
185,"JW-15955"
380,"NH-18610"
395,"EJ-14155"
160,"AS-10630"
501,"MH-17440"
18,"TB-21280"
74,"NB-18655"
454,"TZ-21580"
127,"AF-10870"
74,"BT-11395"
155,"SJ-20125"
117,"BO-11350"
433,"MP-17470"
373,"AS-10285"
142,"BG-11695"
454,"DP-13105"
501,"AS-10135"
75,"KT-16480"
483,"BM-11785"
310,"JH-15985"
117,"BT-11530"
79,"SV-20935"
244,"BF-11020"
148,"AS-10630"
160,"AT-10735"
414,"JL-15850"
373,"PL-18925"
199,"SD-20485"
501,"MP-18175"
476,"DB-13210"
151,"RE-19450"
155,"KH-16360"
85,"JR-15670"
454,"TH-21235"
447,"KD-16495"
454,"RS-19420"
249,"VP-21760"
414,"LF-17185"
74,"MM-18055"
454,"BP-11050"
71,"CS-12175"
207,"PB-19150"
454,"JB-15925"
499,"AT-10735"
223,"PR-18880"
501,"CL-12565"
75,"FH-14275"
454,"BO-11350"
75,"MK-17905"
414,"KC-16540"
501,"MT-17815"
161,"TG-21310"
142,"VM-21685"
361,"TS-21505"
507,"EH-13990"
454,"JM-15865"
454,"KB-16240"
501,"HA-14905"
6,"TB-21595"
4,"EH-13990"
84,"EM-14065"
47,"TT-21460"
267,"SW-20350"
84,"BP-11095"
501,"NC-18340"
442,"JF-15565"
501,"BF-10975"
353,"DP-13000"
169,"JC-16105"
160,"CS-12355"
275,"BE-11335"
158,"SC-20380"
62,"SE-20110"
454,"SR-20740"
335,"CW-11905"
513,"CK-12595"
530,"HR-14830"
454,"FA-14230"
69,"SV-20815"
74,"RD-19480"
160,"EH-13765"
74,"PK-18910"
117,"BP-11185"
160,"KH-16630"
414,"RB-19435"
53,"VG-21805"
477,"GP-14740"
122,"JG-15160"
342,"KM-16375"
218,"NM-18520"
160,"AB-10255"
476,"RB-19465"
378,"SC-20020"
501,"PF-19165"
244,"ZC-21910"
258,"CC-12145"
155,"CC-12670"
373,"JD-16015"
401,"HK-14890"
228,"NW-18400"
454,"CS-12250"
6,"PJ-18835"
321,"RF-19345"
394,"DB-13270"
213,"JB-16045"
169,"HL-15040"
296,"DR-12940"
118,"XP-21865"
347,"SV-20785"
6,"RW-19690"
178,"SP-20620"
186,"SD-20485"
454,"MA-17995"
372,"GT-14710"
301,"BB-11545"
169,"CM-12190"
78,"ZC-21910"
382,"SK-19990"
492,"FC-14245"
141,"DC-12850"
74,"DJ-13510"
501,"TS-21370"
494,"BC-11125"
74,"CM-12115"
225,"MA-17560"
155,"DR-12940"
454,"MC-18100"
327,"ME-18010"
256,"NC-18415"
501,"TB-21250"
433,"NS-18640"
401,"LC-16870"
169,"MS-17770"
342,"PA-19060"
52,"DB-13120"
501,"CV-12295"
71,"PO-18865"
373,"MG-18145"
160,"TB-21250"
501,"DP-13000"
322,"TP-21130"
79,"SC-20725"
444,"JF-15190"
334,"GK-14620"
259,"AP-10915"
342,"SF-20065"
454,"TT-21265"
62,"JE-15745"
384,"CP-12085"
276,"MY-18295"
47,"RP-19855"
160,"CS-12400"
127,"LR-16915"
454,"RL-19615"
276,"BW-11110"
84,"JR-16210"
232,"DR-12940"
500,"AH-10195"
525,"HP-14815"
178,"SJ-20125"
435,"CT-11995"
501,"TB-21280"
477,"MD-17350"
39,"LB-16795"
160,"RP-19270"
529,"KL-16555"
454,"FH-14365"
501,"DB-12970"
454,"TS-21370"
373,"SD-20485"
276,"JD-16150"
388,"CM-11935"
487,"MC-17590"
332,"GH-14410"
373,"TB-21520"
459,"NG-18355"
160,"Dp-13240"
304,"BV-11245"
7,"BT-11305"
373,"RB-19465"
454,"KH-16690"
340,"WB-21850"
342,"AH-10690"
414,"JL-15130"
377,"RB-19435"
501,"IM-15070"
373,"JH-16180"
335,"HM-14860"
371,"SA-20830"
373,"ST-20530"
71,"SJ-20215"
505,"PO-18850"
74,"JK-15370"
6,"JJ-15760"
501,"LC-16930"
62,"KM-16660"
74,"NS-18640"
160,"RB-19360"
481,"PO-19180"
501,"LH-16900"
275,"MH-17440"
414,"MC-17425"
160,"NZ-18565"
207,"AC-10450"
350,"AA-10375"
432,"DA-13450"
365,"JW-15220"
501,"CD-11980"
155,"BK-11260"
158,"PS-18760"
6,"AS-10090"
155,"AF-10870"
17,"EM-14140"
257,"MH-17440"
155,"LE-16810"
454,"GA-14725"
373,"MO-17800"
433,"SV-20365"
160,"HM-14860"
454,"CG-12040"
241,"FM-14290"
501,"MR-17545"
438,"TR-21325"
454,"CS-12505"
234,"SG-20890"
74,"GR-14560"
156,"DB-13270"
454,"GG-14650"
155,"LD-16855"
373,"SC-20770"
144,"FM-14290"
243,"ME-18010"
401,"JE-15745"
508,"RB-19465"
74,"MB-17305"
451,"BE-11455"
365,"RL-19615"
211,"DB-13660"
275,"AR-10540"
117,"LT-17110"
122,"AC-10450"
77,"JB-16045"
148,"GM-14440"
322,"CB-12025"
105,"KB-16585"
414,"JL-15505"
310,"AB-10060"
454,"EA-14035"
501,"RH-19495"
160,"EB-13840"
501,"CC-12670"
55,"TB-21355"
160,"RP-19855"
454,"JH-15910"
178,"AB-10150"
106,"JB-16000"
506,"CY-12745"
74,"AA-10315"
454,"PG-18895"
442,"MK-18160"
84,"EP-13915"
321,"SP-20860"
373,"EH-13765"
149,"TP-21565"
499,"TR-21325"
74,"DS-13030"
454,"NG-18430"
501,"BF-11215"
155,"MS-17365"
160,"TC-21475"
156,"RB-19705"
9,"FO-14305"
454,"CM-12115"
414,"RM-19375"
388,"JE-15745"
272,"MM-17920"
251,"LA-16780"
323,"CA-12310"
74,"DP-13390"
333,"HA-14920"
454,"JL-15235"
414,"RA-19285"
499,"AH-10210"
513,"RB-19795"
155,"HA-14920"
151,"KN-16705"
249,"MP-17470"
67,"JR-15670"
280,"NZ-18565"
54,"PG-18820"
501,"JL-15835"
243,"JK-15205"
117,"JE-15475"
168,"NM-18520"
414,"FH-14275"
346,"LH-17020"
26,"MC-17575"
454,"RB-19645"
101,"SC-20050"
501,"MB-17305"
454,"SM-20320"
209,"RF-19345"
90,"DB-13060"
84,"MO-17950"
71,"BM-11650"
74,"MS-17770"
318,"PO-19195"
117,"RB-19435"
501,"NF-18595"
454,"AH-10030"
131,"SZ-20035"
