"postalcodeid","customerid"
289,"TP-21415"
86,"JS-15940"
495,"EC-14050"
444,"AC-10450"
368,"DW-13585"
629,"TS-21205"
463,"MW-18220"
31,"VP-21730"
27,"FG-14260"
118,"RF-19345"
145,"AP-10915"
60,"JE-15715"
49,"RF-19735"
267,"EG-13900"
337,"NM-18520"
539,"NW-18400"
12,"MG-18145"
314,"NC-18415"
256,"RB-19435"
450,"LC-17050"
332,"SC-20095"
145,"AB-10255"
227,"CL-12565"
618,"RD-19900"
325,"LC-16930"
503,"CP-12085"
123,"FM-14215"
606,"BM-11650"
512,"MS-17365"
452,"MS-17830"
367,"SW-20350"
547,"DC-12850"
515,"JM-16195"
55,"HM-14860"
450,"PW-19030"
258,"AA-10375"
103,"YS-21880"
437,"JW-15220"
392,"VW-21775"
209,"LS-17200"
209,"JD-16150"
396,"MW-18220"
305,"DR-12940"
290,"VD-21670"
444,"NK-18490"
264,"HA-14905"
461,"SG-20470"
31,"CC-12685"
444,"HW-14935"
209,"JB-15400"
580,"JR-16210"
31,"WB-21850"
289,"MG-17650"
145,"HF-14995"
31,"KN-16390"
585,"RB-19435"
412,"AR-10405"
441,"CC-12685"
532,"IL-15100"
332,"BT-11305"
209,"BW-11110"
532,"KL-16645"
27,"GR-14560"
30,"SW-20455"
625,"CK-12205"
211,"CC-12430"
479,"SF-20965"
380,"PS-18970"
229,"SV-20935"
232,"JE-15715"
322,"DK-12985"
552,"MH-17455"
20,"NB-18580"
560,"RD-19720"
170,"LF-17185"
28,"SN-20710"
354,"RP-19855"
259,"PG-18820"
293,"FH-14350"
412,"SC-20800"
93,"RB-19645"
22,"SW-20245"
574,"GT-14755"
138,"PB-19210"
297,"KC-16540"
347,"LR-17035"
591,"CJ-12010"
60,"SC-20440"
35,"CB-12535"
380,"JL-15235"
582,"BW-11200"
112,"SZ-20035"
359,"Co-12640"
471,"CC-12370"
228,"TT-21460"
629,"NM-18520"
532,"LH-17020"
600,"AB-10105"
258,"KD-16345"
350,"TS-21505"
60,"JH-15820"
229,"DB-13120"
73,"BM-11785"
209,"TB-21595"
72,"GZ-14470"
370,"QJ-19255"
540,"BS-11380"
229,"LS-16975"
595,"DJ-13510"
490,"RH-19510"
532,"BC-11125"
490,"CV-12805"
38,"LS-17245"
27,"KH-16510"
285,"AH-10075"
289,"CK-12205"
170,"JF-15565"
230,"PW-19240"
405,"SJ-20125"
419,"SF-20065"
183,"ML-17755"
18,"SJ-20215"
575,"SU-20665"
224,"BP-11050"
534,"PO-18865"
452,"MS-17770"
287,"MG-17650"
622,"PG-18820"
75,"JS-15595"
426,"JM-16195"
297,"AJ-10795"
176,"MD-17350"
125,"PM-18940"
508,"JP-16135"
315,"DK-13090"
60,"SM-20950"
457,"AJ-10945"
297,"JE-15715"
336,"KB-16585"
427,"VD-21670"
621,"RA-19885"
182,"CC-12220"
129,"XP-21865"
178,"PB-19105"
51,"AJ-10780"
359,"EA-14035"
561,"CS-12355"
412,"CA-11965"
412,"BF-11170"
532,"BD-11725"
613,"SH-20395"
412,"BT-11395"
626,"DR-12940"
508,"JF-15565"
495,"AP-10915"
74,"BW-11110"
178,"SB-20185"
471,"CJ-12010"
220,"AS-10090"
258,"TT-21220"
142,"AJ-10780"
474,"TG-21640"
221,"SC-20380"
412,"MS-17830"
318,"CR-12580"
90,"AG-10675"
75,"AT-10735"
330,"EP-13915"
418,"RP-19390"
75,"SC-20575"
170,"CC-12220"
420,"GB-14575"
508,"AG-10270"
297,"CS-12355"
409,"MO-17500"
111,"GA-14725"
545,"SR-20740"
27,"CM-12385"
354,"PB-19105"
259,"ME-17725"
444,"KH-16630"
63,"TW-21025"
349,"TC-20980"
582,"JK-15325"
204,"LM-17065"
224,"MC-17425"
532,"JK-15205"
297,"SW-20755"
354,"ON-18715"
31,"DR-12880"
592,"MH-18115"
495,"RA-19885"
438,"SG-20890"
106,"SS-20140"
540,"BW-11200"
482,"BP-11290"
338,"SA-20830"
31,"JK-15640"
218,"EM-13960"
74,"BO-11350"
194,"JK-15325"
297,"SC-20380"
542,"ON-18715"
31,"AG-10525"
532,"BT-11680"
95,"KH-16690"
564,"TB-21355"
412,"BP-11290"
256,"CK-12205"
627,"GZ-14470"
446,"ZC-21910"
501,"AM-10360"
413,"DL-13315"
71,"AR-10825"
38,"DO-13645"
38,"EM-13825"
461,"SB-20290"
436,"VM-21835"
450,"RD-19810"
326,"AH-10690"
575,"BK-11260"
229,"AH-10465"
158,"PF-19165"
508,"EH-13945"
418,"DC-12850"
49,"BS-11365"
144,"MM-18055"
444,"GH-14425"
355,"EJ-14155"
238,"PO-19180"
258,"TC-21295"
258,"LF-17185"
262,"ES-14080"
463,"EB-13870"
224,"MC-17575"
297,"NZ-18565"
75,"JF-15490"
444,"SO-20335"
27,"RR-19315"
517,"VB-21745"
490,"JM-15580"
300,"GM-14680"
209,"HL-15040"
128,"JK-15205"
354,"AH-10690"
229,"MD-17350"
412,"AH-10075"
629,"JD-15895"
471,"GT-14710"
335,"NW-18400"
300,"NS-18505"
247,"EH-14185"
361,"TP-21130"
27,"NL-18310"
618,"ZD-21925"
209,"CM-12235"
38,"MY-18295"
2,"NF-18475"
145,"EJ-13720"
60,"SJ-20125"
248,"JS-15685"
530,"MS-17365"
486,"TB-21055"
270,"JW-15955"
221,"MC-18100"
220,"KA-16525"
582,"PF-19225"
580,"KH-16690"
629,"RP-19270"
390,"BF-11170"
541,"AG-10495"
256,"AR-10510"
60,"RP-19390"
420,"RD-19660"
471,"NZ-18565"
27,"JP-15520"
435,"CY-12745"
618,"TT-21220"
206,"TT-21220"
5,"MC-17605"
508,"MA-17560"
163,"CK-12205"
560,"KH-16330"
547,"MY-17380"
201,"CA-11965"
354,"SL-20155"
420,"KT-16480"
300,"SC-20305"
508,"JK-15625"
270,"SW-20455"
47,"DL-13315"
437,"DO-13645"
125,"LH-17155"
591,"GH-14425"
46,"CC-12220"
282,"GR-14560"
178,"BP-11290"
405,"CS-12355"
600,"TT-21265"
504,"AT-10435"
450,"DH-13075"
75,"RA-19915"
169,"DB-13555"
5,"CV-12295"
230,"BP-11095"
550,"CA-12265"
29,"SS-20140"
169,"TC-21475"
368,"Dp-13240"
418,"DP-13000"
256,"PK-19075"
123,"EB-13975"
490,"JL-15835"
560,"AZ-10750"
60,"DF-13135"
524,"TB-21520"
354,"SC-20020"
618,"NP-18685"
239,"LH-16900"
599,"PB-18805"
31,"DB-13405"
38,"EP-13915"
108,"JM-15865"
40,"CA-11965"
228,"JL-15835"
173,"MS-17770"
338,"CL-11890"
256,"CR-12730"
145,"JB-15400"
31,"BS-11800"
452,"BM-11785"
258,"PO-19180"
297,"EH-13765"
278,"CK-12760"
547,"RO-19780"
359,"PK-18910"
60,"EH-13765"
582,"JM-15250"
442,"TB-21400"
508,"NW-18400"
357,"CV-12295"
606,"ZC-21910"
218,"SV-20785"
258,"GG-14650"
265,"TG-21310"
289,"SC-20770"
396,"NF-18595"
37,"AG-10900"
297,"RS-19420"
428,"MH-18115"
168,"SC-20695"
556,"DP-13105"
508,"TT-21070"
420,"TB-21625"
176,"WB-21850"
515,"AB-10060"
380,"MM-18280"
297,"DB-13060"
31,"EB-13750"
582,"TH-21235"
224,"ML-17755"
541,"SD-20485"
412,"MC-17575"
75,"CB-12415"
591,"JR-16210"
442,"SS-20875"
60,"MP-17470"
107,"PG-18820"
410,"BB-11545"
111,"SL-20155"
157,"PG-18820"
586,"MC-18100"
560,"LC-16960"
210,"MB-17305"
380,"ES-14020"
416,"BH-11710"
617,"GT-14710"
223,"SD-20485"
145,"EP-13915"
463,"PL-18925"
78,"RW-19630"
141,"SH-19975"
127,"DL-12925"
270,"CC-12670"
471,"SC-20725"
295,"AR-10825"
474,"MV-17485"
500,"SS-20515"
444,"DB-13615"
224,"BF-11170"
493,"HM-14860"
573,"BK-11260"
406,"SG-20080"
532,"JL-15835"
60,"CL-12565"
107,"AS-10630"
532,"RB-19360"
292,"JE-15610"
272,"SS-20590"
142,"DK-13090"
394,"NG-18355"
256,"MM-17260"
351,"RF-19735"
27,"NZ-18565"
176,"AH-10210"
471,"VT-21700"
134,"JE-15745"
359,"FO-14305"
582,"LL-16840"
575,"JD-16015"
386,"KB-16585"
215,"DM-13525"
595,"ON-18715"
377,"JA-15970"
300,"CS-12400"
192,"JE-16165"
546,"CD-11920"
229,"LC-17050"
335,"JD-15895"
618,"DM-13345"
31,"PS-19045"
511,"JK-15625"
112,"JM-15265"
471,"BG-11740"
452,"JC-16105"
138,"AG-10330"
31,"BS-11365"
575,"AF-10870"
145,"ML-17410"
379,"BG-11035"
563,"KM-16225"
532,"DB-13120"
221,"BP-11095"
545,"AG-10390"
545,"GZ-14470"
289,"PG-18820"
416,"DM-13015"
140,"KM-16375"
444,"AG-10495"
258,"AS-10045"
322,"CG-12520"
561,"FO-14305"
170,"CA-12310"
396,"DA-13450"
613,"LM-17065"
243,"NW-18400"
101,"LC-16885"
138,"DN-13690"
583,"JB-16000"
202,"KM-16225"
617,"DW-13480"
74,"MH-17620"
542,"DL-12925"
347,"CC-12610"
174,"BF-11020"
60,"SV-20935"
111,"AA-10375"
394,"RC-19825"
354,"NC-18625"
420,"DL-13315"
508,"BD-11770"
60,"DM-13015"
618,"JW-16075"
293,"JE-15610"
526,"PA-19060"
501,"BM-11650"
560,"TT-21265"
256,"SF-20965"
495,"CR-12625"
615,"MS-17710"
60,"AB-10060"
359,"CC-12220"
134,"DR-12880"
93,"MC-17845"
618,"SS-20590"
532,"GM-14440"
490,"TZ-21580"
224,"BP-11185"
281,"EB-13930"
270,"JH-15985"
618,"GA-14515"
497,"EB-13750"
145,"MZ-17515"
99,"PO-18850"
463,"CJ-11875"
171,"BC-11125"
572,"BM-11785"
532,"MK-18160"
591,"SV-20785"
60,"CP-12340"
44,"AP-10720"
582,"FM-14215"
331,"LT-17110"
17,"LC-16870"
597,"KM-16375"
508,"JW-15955"
219,"AR-10825"
335,"VP-21730"
223,"NP-18670"
326,"OT-18730"
495,"MM-18280"
31,"VW-21775"
223,"TS-21370"
444,"EB-13840"
74,"NP-18325"
610,"MC-18100"
60,"DL-13330"
310,"RA-19945"
600,"VP-21760"
511,"SJ-20125"
420,"AB-10255"
79,"BM-11650"
359,"AC-10615"
463,"PW-19240"
577,"NS-18640"
532,"DH-13675"
532,"IM-15055"
82,"AH-10120"
545,"RO-19780"
29,"PW-19030"
31,"AB-10105"
209,"NB-18655"
5,"RW-19540"
355,"AH-10030"
354,"PO-19180"
224,"EA-14035"
591,"AJ-10795"
116,"BD-11500"
390,"TB-21280"
168,"BH-11710"
258,"AS-10135"
228,"EB-14170"
549,"NP-18685"
426,"SC-20440"
560,"RF-19735"
134,"LC-16870"
156,"SF-20200"
469,"DW-13585"
74,"KF-16285"
185,"SC-20680"
463,"CA-12775"
420,"CK-12595"
511,"AB-10255"
50,"SP-20620"
618,"CM-12115"
142,"ME-17320"
300,"SA-20830"
602,"FH-14350"
182,"JL-15505"
545,"JK-15205"
171,"JE-15475"
270,"KB-16585"
565,"AA-10375"
628,"TM-21010"
177,"VW-21775"
218,"MY-18295"
57,"BV-11245"
315,"AB-10150"
256,"BP-11290"
233,"RP-19390"
134,"GB-14530"
501,"AA-10375"
156,"Dp-13240"
560,"AR-10540"
420,"SF-20965"
359,"BP-11185"
113,"LC-16930"
533,"RD-19810"
463,"MR-17545"
444,"PS-18970"
258,"SR-20425"
463,"BS-11590"
296,"AM-10705"
614,"SC-20050"
197,"TN-21040"
600,"SV-20815"
223,"Dp-13240"
270,"RP-19390"
444,"RB-19570"
621,"SC-20770"
613,"DE-13255"
376,"AI-10855"
220,"RH-19510"
12,"SC-20020"
48,"JC-16105"
224,"TS-21370"
545,"CK-12760"
258,"BK-11260"
380,"CC-12145"
164,"CM-12160"
96,"TB-21520"
412,"MO-17800"
457,"DL-13330"
297,"MM-18055"
525,"MC-17275"
420,"MG-18145"
38,"MB-18085"
547,"MN-17935"
262,"JG-15310"
405,"TH-21235"
75,"JD-16015"
134,"KC-16540"
375,"MJ-17740"
289,"KH-16510"
233,"LC-16870"
560,"DW-13540"
27,"DP-13390"
420,"TS-21160"
471,"MC-17605"
497,"CA-11965"
582,"SB-20170"
519,"FA-14230"
380,"CL-12565"
230,"BG-11695"
443,"JE-15745"
331,"DG-13300"
471,"AW-10930"
463,"AY-10555"
415,"CC-12475"
276,"JM-16195"
176,"EB-13705"
490,"DH-13075"
582,"JH-15910"
399,"BD-11770"
457,"MA-17995"
237,"AG-10495"
145,"NG-18430"
626,"ST-20530"
463,"SV-20785"
142,"PG-18895"
323,"NM-18520"
370,"SV-20785"
337,"JF-15190"
170,"LT-17110"
449,"SJ-20125"
60,"SG-20890"
412,"JM-15265"
193,"NP-18670"
240,"CB-12535"
375,"DC-12850"
347,"GT-14710"
418,"RA-19945"
187,"VW-21775"
223,"RD-19720"
541,"RC-19825"
575,"HA-14905"
463,"PO-19195"
437,"GZ-14545"
282,"CA-12265"
386,"AA-10645"
444,"NF-18595"
359,"HG-14965"
422,"DK-12985"
380,"JG-15160"
395,"KH-16330"
122,"SS-20140"
599,"DB-13360"
490,"ZC-21910"
602,"JB-15925"
66,"LH-16900"
359,"JC-15775"
145,"BP-11155"
463,"PB-19105"
256,"LT-17110"
506,"DB-13270"
426,"DS-13030"
412,"AB-10255"
380,"SN-20710"
307,"EB-13975"
270,"RW-19540"
588,"KM-16660"
347,"RC-19960"
52,"FH-14275"
560,"CV-12805"
367,"EP-13915"
229,"NS-18505"
538,"DB-13660"
508,"BF-10975"
214,"JL-15835"
396,"JS-15940"
142,"LC-17140"
515,"LC-17050"
354,"HZ-14950"
380,"BP-11095"
577,"HK-14890"
190,"AF-10870"
420,"KE-16420"
256,"MB-17305"
60,"DR-12880"
155,"PK-19075"
471,"PT-19090"
30,"MH-18025"
375,"BE-11410"
579,"RD-19585"
420,"CM-12160"
463,"KM-16660"
570,"CW-11905"
258,"PF-19120"
490,"CG-12040"
258,"MC-17845"
3,"RB-19795"
582,"VG-21790"
390,"DB-13210"
145,"EH-13945"
210,"MH-17620"
380,"GK-14620"
387,"BT-11680"
158,"KF-16285"
490,"AP-10915"
31,"SH-20395"
214,"AB-10105"
420,"FP-14320"
575,"JH-15820"
387,"MG-17890"
628,"MJ-17740"
471,"KN-16390"
412,"RS-19420"
75,"RB-19465"
297,"RB-19360"
412,"SO-20335"
60,"JF-15490"
444,"FP-14320"
224,"DR-12880"
218,"BF-11080"
394,"SM-20950"
229,"PJ-18835"
66,"SV-20365"
471,"RB-19705"
353,"TN-21040"
220,"AJ-10960"
22,"NR-18550"
224,"CS-12400"
141,"CA-12775"
560,"CP-12340"
357,"LA-16780"
257,"FC-14335"
55,"CL-12700"
97,"LW-16990"
486,"FM-14290"
573,"JK-15640"
525,"CB-12535"
444,"JL-15850"
359,"MB-18085"
463,"DK-13225"
155,"PO-18865"
372,"SC-20440"
145,"RL-19615"
560,"JG-15805"
60,"DJ-13630"
209,"CG-12040"
471,"LS-16975"
447,"CS-12355"
221,"GA-14515"
431,"RA-19915"
357,"NP-18700"
401,"DW-13540"
354,"DW-13195"
444,"JM-15580"
354,"MS-17980"
431,"BS-11755"
357,"MG-17890"
532,"BS-11755"
60,"EM-13810"
394,"ML-17410"
570,"BP-11050"
257,"SV-20785"
613,"KN-16390"
144,"AD-10180"
31,"GB-14575"
575,"CA-12265"
491,"JM-15250"
142,"RF-19840"
324,"LO-17170"
221,"MG-17875"
495,"NH-18610"
31,"CC-12370"
390,"JW-16075"
220,"DV-13045"
599,"DO-13645"
224,"SP-20860"
1,"DF-13135"
27,"BK-11260"
374,"KM-16660"
326,"MW-18235"
131,"RS-19765"
118,"EP-13915"
243,"PJ-19015"
193,"BS-11365"
591,"PM-19135"
262,"BE-11455"
448,"AF-10870"
474,"JG-15160"
532,"AH-10690"
83,"TA-21385"
420,"CT-11995"
27,"NC-18535"
575,"DK-12985"
341,"RB-19360"
593,"NF-18385"
463,"PS-18760"
145,"SN-20560"
508,"AS-10240"
106,"VM-21835"
120,"VP-21730"
410,"AP-10720"
294,"NC-18340"
259,"KH-16360"
230,"AB-10165"
31,"SP-20545"
60,"MM-18280"
326,"PO-18850"
551,"AG-10330"
425,"CS-11950"
283,"MB-17305"
358,"NF-18385"
79,"DN-13690"
545,"LC-16960"
77,"PO-18865"
229,"AZ-10750"
144,"EM-14140"
223,"NC-18535"
624,"AH-10075"
471,"HK-14890"
515,"CT-11995"
560,"SL-20155"
214,"KL-16645"
560,"SR-20740"
412,"JM-15535"
300,"SE-20110"
251,"SM-20950"
288,"CK-12760"
573,"KH-16510"
596,"MH-17440"
490,"MY-17380"
444,"SC-20230"
237,"SC-20725"
295,"JK-16120"
175,"KL-16555"
380,"CB-12025"
435,"BG-11035"
270,"MC-17275"
220,"BP-11185"
256,"GG-14650"
182,"TC-21295"
264,"DR-12940"
380,"RL-19615"
426,"NC-18625"
490,"NM-18520"
566,"JL-15175"
626,"DW-13195"
463,"FM-14290"
36,"NS-18505"
142,"BD-11605"
338,"TH-21550"
442,"MF-17665"
372,"KN-16390"
270,"TR-21325"
367,"TP-21130"
258,"CD-11920"
582,"FC-14245"
552,"KB-16315"
127,"AS-10285"
244,"JE-15475"
605,"MA-17995"
377,"GH-14425"
297,"SC-20680"
143,"CC-12670"
500,"DP-13390"
354,"CM-12445"
508,"AD-10180"
75,"KW-16435"
204,"JG-15805"
426,"TP-21565"
490,"CS-12400"
25,"PO-19195"
489,"JP-15520"
622,"BG-11740"
444,"GT-14710"
270,"CS-12250"
161,"TS-21205"
412,"PV-18985"
230,"SR-20425"
470,"SS-20140"
401,"SH-20635"
552,"AW-10930"
471,"CA-12055"
463,"MY-18295"
560,"MR-17545"
423,"DB-13660"
575,"JW-16075"
437,"DB-13405"
463,"SC-20440"
31,"JP-16135"
187,"MC-18100"
560,"HG-14845"
508,"AC-10420"
390,"BP-11095"
532,"DS-13180"
618,"EM-13960"
479,"DB-13270"
108,"DS-13180"
170,"PF-19120"
288,"PK-19075"
594,"RB-19570"
145,"KF-16285"
270,"TS-21430"
390,"AM-10705"
490,"TT-21070"
532,"PB-18805"
582,"LC-17140"
413,"DW-13195"
214,"CA-12775"
490,"MT-18070"
258,"PJ-18835"
270,"BN-11515"
60,"FH-14365"
575,"NM-18520"
359,"MG-17650"
229,"BF-11215"
491,"AC-10660"
276,"BD-11620"
268,"BT-11440"
347,"NS-18640"
479,"TN-21040"
169,"MD-17350"
326,"HP-14815"
584,"SF-20200"
463,"EG-13900"
97,"GB-14530"
256,"TC-21535"
424,"DK-13090"
405,"JF-15190"
612,"NF-18595"
508,"MM-17920"
471,"KM-16375"
347,"RP-19390"
604,"JE-16165"
490,"DB-13615"
412,"MF-18250"
444,"LB-16795"
605,"JM-16195"
367,"CH-12070"
357,"SA-20830"
36,"SS-20875"
22,"FH-14275"
359,"NB-18655"
532,"CK-12760"
176,"KD-16615"
550,"AW-10840"
420,"JA-15970"
200,"JO-15145"
437,"SC-20260"
181,"Co-12640"
259,"ND-18370"
490,"BD-11320"
367,"AJ-10945"
257,"JH-16180"
456,"YS-21880"
346,"BP-11155"
345,"AT-10735"
560,"BM-11140"
209,"DJ-13420"
613,"JP-16135"
339,"HK-14890"
618,"DW-13585"
471,"JP-15520"
455,"AS-10135"
463,"GM-14500"
223,"LP-17095"
394,"CC-12220"
27,"CV-12805"
145,"CC-12550"
386,"RR-19525"
420,"EM-13960"
224,"AH-10195"
580,"JK-16090"
325,"RA-19285"
598,"JS-15880"
533,"JM-15865"
203,"NP-18325"
363,"NC-18340"
403,"CK-12325"
347,"MH-17620"
264,"CB-12535"
22,"BE-11410"
463,"LC-17140"
104,"HA-14920"
628,"SV-20815"
265,"DM-12955"
228,"DB-13615"
166,"KH-16630"
297,"SS-20590"
532,"KD-16345"
519,"JW-15955"
397,"DC-13285"
258,"BM-11650"
501,"PN-18775"
518,"RW-19630"
259,"RC-19825"
619,"DB-13615"
444,"HJ-14875"
581,"CD-11980"
241,"JG-15160"
297,"PL-18925"
537,"SG-20470"
508,"KC-16255"
575,"MG-17695"
328,"NM-18520"
157,"MB-17305"
432,"KB-16240"
575,"CR-12730"
575,"HK-14890"
224,"MO-17500"
431,"RB-19795"
532,"NP-18325"
336,"JH-15430"
411,"HE-14800"
297,"SC-20725"
582,"FM-14290"
31,"SH-19975"
493,"JM-15580"
322,"AP-10915"
479,"AH-10690"
380,"AG-10495"
354,"MF-18250"
468,"SG-20470"
590,"Dp-13240"
3,"JH-15820"
380,"DD-13570"
160,"DM-12955"
425,"HA-14920"
477,"MZ-17515"
315,"DP-13000"
270,"MG-17650"
447,"ME-17725"
27,"TN-21040"
297,"JC-15775"
81,"DP-13105"
232,"MA-17995"
560,"EB-13705"
359,"CM-12160"
619,"DM-13345"
173,"BP-11155"
105,"NG-18355"
237,"SN-20560"
320,"HA-14920"
367,"MJ-17740"
33,"LA-16780"
582,"HG-14965"
412,"MC-18100"
5,"CC-12100"
450,"VB-21745"
354,"SC-20380"
582,"MC-17635"
60,"BF-10975"
407,"DB-12910"
546,"AY-10555"
220,"VG-21790"
288,"TS-21205"
359,"GD-14590"
404,"RD-19720"
27,"NK-18490"
364,"TS-21085"
60,"BG-11695"
412,"SC-20725"
295,"BG-11035"
347,"BT-11680"
78,"FC-14245"
154,"EP-13915"
227,"GA-14725"
205,"AJ-10945"
258,"SM-20950"
176,"DK-13225"
229,"KM-16375"
535,"CS-12490"
563,"RW-19630"
479,"CS-12250"
91,"PN-18775"
250,"WB-21850"
324,"RS-19420"
426,"KE-16420"
444,"EJ-14155"
380,"PL-18925"
183,"MF-17665"
236,"AA-10645"
59,"AA-10315"
508,"BD-11620"
27,"CY-12745"
60,"CB-12415"
504,"AH-10195"
606,"JR-16210"
591,"NB-18655"
511,"MC-17845"
131,"CB-12025"
622,"JM-15535"
411,"SJ-20500"
7,"LO-17170"
289,"LS-16975"
82,"AG-10900"
18,"MM-18280"
270,"JS-15880"
457,"SC-20305"
148,"AS-10090"
220,"CR-12580"
173,"SC-20725"
256,"JS-16030"
515,"SM-20950"
560,"FM-14380"
347,"CR-12820"
359,"JM-15535"
91,"RO-19780"
515,"BP-11230"
602,"CS-12355"
369,"AH-10465"
38,"CA-12055"
496,"AF-10885"
516,"SJ-20500"
24,"WB-21850"
60,"PP-18955"
425,"BF-11005"
486,"DH-13675"
374,"DM-13345"
134,"MG-17680"
375,"FM-14380"
347,"SF-20965"
412,"JM-15865"
36,"LC-17140"
123,"GK-14620"
424,"CB-12415"
469,"MP-17965"
515,"AR-10510"
592,"NC-18415"
380,"MC-18100"
575,"PL-18925"
412,"JD-15895"
297,"CM-11815"
60,"JM-15250"
501,"JK-16090"
259,"KC-16675"
462,"MP-18175"
74,"CC-12145"
490,"VF-21715"
354,"KB-16585"
490,"ML-17395"
532,"AC-10420"
141,"BV-11245"
228,"EB-13975"
267,"LC-16930"
593,"JS-16030"
532,"CC-12475"
193,"CC-12475"
28,"CM-11815"
328,"MS-17710"
485,"ML-18040"
560,"KA-16525"
490,"AJ-10945"
467,"HG-14965"
582,"NZ-18565"
142,"PJ-18835"
380,"CP-12340"
270,"MM-18280"
36,"JP-15460"
495,"CS-12460"
81,"AG-10900"
561,"KB-16315"
347,"TT-21220"
349,"LP-17095"
176,"BD-11620"
57,"DM-13345"
27,"YC-21895"
515,"KN-16390"
582,"RB-19645"
258,"SH-20395"
229,"AG-10900"
224,"AH-10585"
224,"MH-18025"
230,"MK-17905"
613,"SW-20245"
256,"LH-16900"
228,"Dp-13240"
31,"TB-21190"
228,"GA-14725"
4,"MB-18085"
3,"SD-20485"
276,"EB-14170"
561,"DR-12940"
471,"JE-15715"
290,"CY-12745"
444,"NM-18520"
344,"TS-21505"
354,"DH-13075"
289,"TH-21235"
22,"DP-13390"
259,"BS-11590"
59,"EB-13750"
64,"MH-18115"
353,"PO-18850"
5,"DB-13210"
315,"PG-18820"
60,"AR-10825"
469,"SV-20365"
471,"JL-15505"
532,"AH-10210"
533,"EB-13705"
411,"LE-16810"
452,"DB-13120"
463,"TH-21115"
380,"RW-19690"
515,"JO-15280"
576,"RD-19480"
223,"TN-21040"
605,"PW-19030"
200,"MG-17695"
618,"BT-11395"
508,"TD-20995"
390,"LT-17110"
568,"DK-13090"
36,"GA-14515"
560,"DJ-13510"
148,"CT-11995"
414,"AP-10720"
149,"MM-17920"
38,"BT-11680"
258,"MC-17425"
